time,setpoint,set-err,filteredRawForce,commandedActuatorPos,measuredActuatorPos,TrialCounter



ERROR1225,8.35




ERROR1226,8.44




ERROR1227,8.44
,0




ERROR1229,8.44




ERROR1230,8.44




ERROR1231,8.44

,0




ERROR1233,8.70




ERROR1234,8.53




ERROR1235,8.70

,0



ERROR1237,8.70




ERROR1238,8.53




ERROR1239,8.53

,0



ERROR1241,8.53




ERROR1242,8.53




ERROR1243,8.61


,0



ERROR1245,8.70




ERROR1246,8.70




ERROR1247,8.70




ERROR1248,8.53
,0


ERROR1249,8.53




ERROR1250,8.79




ERROR1251,8.88




ERROR1252,9.05
,0




ERROR1254,9.05




ERROR1255,8.70




ERROR1256,8.70
,0




ERROR1258,8.70




ERROR1259,8.79




ERROR1260,8.79

,0




ERROR1262,9.05




ERROR1263,9.05




ERROR1264,9.05

,0



ERROR1266,8.96




ERROR1267,9.05




ERROR1268,9.05


,0



ERROR1270,8.96




ERROR1271,9.05




ERROR1272,8.88


,0


ERROR1274,8.88




ERROR1275,8.79




ERROR1276,9.05




ERROR1277,9.05
,0




ERROR1279,9.14




ERROR1280,9.14




ERROR1281,9.23
,0




ERROR1283,9.23




ERROR1284,9.14




ERROR1285,9.14

,0




ERROR1287,8.79




ERROR1288,9.05




ERROR1289,9.05

,0



ERROR1291,9.05




ERROR1292,9.05




ERROR1293,9.05

,0



ERROR1295,9.05




ERROR1296,9.23




ERROR1297,9.14


,0



ERROR1299,9.14




ERROR1300,9.23




ERROR1301,9.23


,0


ERROR1303,9.14




ERROR1304,8.96




ERROR1305,9.14




ERROR1306,9.23
,0




ERROR1308,9.14




ERROR1309,9.14




ERROR1310,9.32
,0




ERROR1312,9.32




ERROR1313,9.32




ERROR1314,9.14

,0




ERROR1316,9.23




ERROR1317,9.14




ERROR1318,9.14

,0



ERROR1320,9.14




ERROR1321,9.32




ERROR1322,9.32

,0



ERROR1324,9.14




ERROR1325,9.23




ERROR1326,9.49


,0



ERROR1328,9.32




ERROR1329,9.32




ERROR1330,9.32


,0


ERROR1332,9.67




ERROR1333,9.40




ERROR1334,9.58




ERROR1335,9.67
,0




ERROR1337,9.40




ERROR1338,9.23




ERROR1339,9.40
,0




ERROR1341,9.58




ERROR1342,9.32




ERROR1343,9.23

,0




ERROR1345,9.40




ERROR1346,9.40




ERROR1347,9.40

,0



ERROR1349,9.67




ERROR1350,9.40




ERROR1351,9.40

,0



ERROR1353,9.40




ERROR1354,9.23




ERROR1355,9.32


,0



ERROR1357,9.32




ERROR1358,9.67




ERROR1359,9.67




ERROR1360,9.67
,0


ERROR1361,9.67




ERROR1362,9.67




ERROR1363,9.67




ERROR1364,9.40
,0




ERROR1366,9.67




ERROR1367,9.49




ERROR1368,9.67
,0




ERROR1370,9.67




ERROR1371,9.93




ERROR1372,9.84

,0




ERROR1374,9.76




ERROR1375,9.76




ERROR1376,9.76

,0



ERROR1378,9.76




ERROR1379,9.76




ERROR1380,9.76

,0



ERROR1382,9.93




ERROR1383,9.76




ERROR1384,9.93


,0



ERROR1386,9.93




ERROR1387,9.93




ERROR1388,9.93




ERROR1389,9.93
,0


ERROR1390,9.84




ERROR1391,9.93




ERROR1392,9.93




ERROR1393,10.02
,0


ERROR1394,10.02




ERROR1395,10.02




ERROR1396,9.84

,0



ERROR1398,9.93




ERROR1399,9.84




ERROR1400,9.84


,0



ERROR1402,9.84




ERROR1403,9.93




ERROR1404,10.20

,0



ERROR1406,10.28




ERROR1407,10.28




ERROR1408,10.02
,0


ERROR1409,10.28




ERROR1410,10.02




ERROR1411,10.28

,0




ERROR1413,10.02




ERROR1414,10.02




ERROR1415,10.20,0



ERROR1416,10.28




ERROR1417,10.28




ERROR1418,10.11
,0




ERROR1420,10.37




ERROR1421,10.37


,0



ERROR1423,10.28




ERROR1424,10.28




ERROR1425,10.28
,0


ERROR1426,10.28




ERROR1427,10.28




ERROR1428,10.02

,0




ERROR1430,10.20




ERROR1431,10.55




ERROR1432,10.37,0



ERROR1433,10.37




ERROR1434,10.37




ERROR1435,10.55

,0




ERROR1437,10.37




ERROR1438,10.37


,0



ERROR1440,10.28




ERROR1441,10.28




ERROR1442,10.28
,0


ERROR1443,10.55




ERROR1444,10.55




ERROR1445,10.63

,0



ERROR1447,10.63




ERROR1448,10.55




ERROR1449,10.63
,0


ERROR1450,10.63




ERROR1451,10.63




ERROR1452,10.63

,0




ERROR1454,10.55




ERROR1455,10.63




ERROR1456,10.81,0



ERROR1457,10.63




ERROR1458,10.63




ERROR1459,10.63
,0




ERROR1461,10.72




ERROR1462,10.90


,0



ERROR1464,10.90




ERROR1465,10.90




ERROR1466,10.90
,0


ERROR1467,10.90




ERROR1468,10.90




ERROR1469,10.63

,0




ERROR1471,10.90




ERROR1472,10.63




ERROR1473,10.55,0



ERROR1474,10.55




ERROR1475,10.55




ERROR1476,10.72

,0




ERROR1478,10.72




ERROR1479,10.63


,0



ERROR1481,10.90




ERROR1482,10.90




ERROR1483,10.90
,0


ERROR1484,11.16




ERROR1485,11.07




ERROR1486,11.16

,0




ERROR1488,10.99




ERROR1489,10.99




ERROR1490,10.99
,0


ERROR1491,10.72




ERROR1492,10.90




ERROR1493,10.90

,0




ERROR1495,11.16




ERROR1496,11.16


,0



ERROR1498,10.99




ERROR1499,11.16




ERROR1500,11.16
,0




ERROR1502,11.16




ERROR1503,11.16

,0



ERROR1505,11.34




ERROR1506,11.25




ERROR1507,11.25
,0


ERROR1508,11.25




ERROR1509,11.16




ERROR1510,11.16

,0




ERROR1512,11.07




ERROR1513,11.16




ERROR1514,11.16,0



ERROR1515,11.16




ERROR1516,11.16




ERROR1517,11.16

,0




ERROR1519,11.16




ERROR1520,11.16


,0



ERROR1522,11.51




ERROR1523,11.25




ERROR1524,11.51
,0


ERROR1525,11.51




ERROR1526,11.43




ERROR1527,11.43

,0




ERROR1529,11.16




ERROR1530,11.16




ERROR1531,11.16
,0


ERROR1532,11.43




ERROR1533,11.43




ERROR1534,11.51

,0




ERROR1536,11.51




ERROR1537,11.51


,0



ERROR1539,11.25




ERROR1540,11.25




ERROR1541,11.51
,0


ERROR1542,11.51




ERROR1543,11.51




ERROR1544,11.69

,0



ERROR1546,11.69




ERROR1547,11.60




ERROR1548,11.34
,0


ERROR1549,11.34




ERROR1550,11.51




ERROR1551,11.25

,0




ERROR1553,11.60




ERROR1554,11.87




ERROR1555,11.78,0



ERROR1556,11.60




ERROR1557,11.60




ERROR1558,11.78
,0




ERROR1560,11.60




ERROR1561,11.87


,0



ERROR1563,11.87




ERROR1564,11.87




ERROR1565,11.87
,0


ERROR1566,11.60




ERROR1567,11.60




ERROR1568,11.87

,0




ERROR1570,11.60




ERROR1571,11.87




ERROR1572,12.04,0



ERROR1573,11.95




ERROR1574,11.95




ERROR1575,11.95

,0




ERROR1577,11.60




ERROR1578,11.60


,0



ERROR1580,11.95




ERROR1581,11.95




ERROR1582,11.95
,0


ERROR1583,11.87




ERROR1584,11.87




ERROR1585,11.87

,0




ERROR1587,11.87




ERROR1588,11.87




ERROR1589,11.87,0



ERROR1590,11.87




ERROR1591,11.60




ERROR1592,11.87

,0




ERROR1594,11.78




ERROR1595,11.69




ERROR1596,11.87,0



ERROR1597,11.87




ERROR1598,11.87




ERROR1599,11.87
,0




ERROR1601,11.95




ERROR1602,11.95


,0



ERROR1604,11.69




ERROR1605,11.60




ERROR1606,11.69
,0


ERROR1607,12.13




ERROR1608,12.22




ERROR1609,12.22

,0




ERROR1611,12.22




ERROR1612,11.95




ERROR1613,12.22,0



ERROR1614,11.95




ERROR1615,12.04




ERROR1616,12.04

,0




ERROR1618,11.95




ERROR1619,11.95


,0



ERROR1621,11.95




ERROR1622,12.04




ERROR1623,12.13
,0


ERROR1624,12.22




ERROR1625,12.22




ERROR1626,12.22

,0




ERROR1628,11.87




ERROR1629,11.78




ERROR1630,12.04
,0


ERROR1631,12.22




ERROR1632,12.04




ERROR1633,12.13

,0




ERROR1635,12.39




ERROR1636,12.13


,0



ERROR1638,12.22




ERROR1639,12.04




ERROR1640,12.04
,0


ERROR1641,12.22




ERROR1642,12.04




ERROR1643,12.22

,0



ERROR1645,12.30




ERROR1646,12.39




ERROR1647,12.30
,0


ERROR1648,12.30




ERROR1649,12.30




ERROR1650,12.30

,0




ERROR1652,11.95




ERROR1653,11.95




ERROR1654,12.04,0



ERROR1655,11.95




ERROR1656,12.48




ERROR1657,12.48
,0




ERROR1659,12.04




ERROR1660,12.22


,0



ERROR1662,12.30




ERROR1663,12.39




ERROR1664,12.48
,0


ERROR1665,12.39




ERROR1666,12.30




ERROR1667,12.30

,0




ERROR1669,12.57




ERROR1670,12.57




ERROR1671,12.74
,0


ERROR1672,12.74




ERROR1673,12.66




ERROR1674,12.66

,0




ERROR1676,12.66




ERROR1677,12.66


,0



ERROR1679,12.83




ERROR1680,12.83




ERROR1681,12.66
,0


ERROR1682,12.66




ERROR1683,12.66




ERROR1684,12.66

,0



ERROR1686,12.66




ERROR1687,12.66




ERROR1688,12.92
,0


ERROR1689,13.10




ERROR1690,13.01




ERROR1691,13.10

,0




ERROR1693,13.27




ERROR1694,13.27




ERROR1695,13.01,0



ERROR1696,13.01




ERROR1697,13.01




ERROR1698,12.83
,0




ERROR1700,13.10




ERROR1701,13.10


,0



ERROR1703,13.01




ERROR1704,12.74




ERROR1705,12.92
,0


ERROR1706,12.66




ERROR1707,12.74




ERROR1708,12.92

,0




ERROR1710,13.10




ERROR1711,12.83




ERROR1712,13.01,0



ERROR1713,13.01




ERROR1714,12.92




ERROR1715,12.92

,0




ERROR1717,13.27




ERROR1718,13.27


,0



ERROR1720,13.01




ERROR1721,13.01




ERROR1722,13.10
,0


ERROR1723,13.01




ERROR1724,13.27




ERROR1725,13.27

,0




ERROR1727,13.27




ERROR1728,13.27




ERROR1729,13.27
,0


ERROR1730,13.27




ERROR1731,13.27




ERROR1732,13.01

,0




ERROR1734,13.27




ERROR1735,13.45


,0



ERROR1737,13.27




ERROR1738,13.27




ERROR1739,13.27
,0


ERROR1740,13.10




ERROR1741,13.27




ERROR1742,13.27

,0



ERROR1744,13.45




ERROR1745,13.36




ERROR1746,13.62
,0


ERROR1747,13.36




ERROR1748,13.36




ERROR1749,13.36

,0




ERROR1751,13.54




ERROR1752,13.45,0
12.92,12.92,1752,1748
2
876.00
897.00
876
897,0






3,-0.35







4,-0.26







5,0.00



,0







9,0.00







10,0.00




,0







14,0.00







15,0.00




,0






19,0.00







20,-0.18




,0







24,-0.09







25,0.00



,0







29,-0.09







30,0.00



,0





33,-0.18







34,-0.09





,0





O58,0.00








O59,0.00


,0





O71,0.00








O72,0.00


,0





O82,0.35








O83,0.18


,0





O91,0.09








O92,0.09


,0




O93,0.09








O94,0.26



,0





O308,1.14








O309,1.23

,0





O406,1.58








O407,1.58

,0





O424,1.93








O425,1.67

,0





O426,1.58








O427,1.67

,0





O428,1.93








O429,1.93

,0





O430,1.93








O431,1.93

,0





O432,1.93








O433,1.93

,0





O434,1.93








O435,1.93

,0





O436,1.93








O437,1.93

,0





O438,1.67








O439,1.67


,0




O440,1.93








O441,2.11

,0





O442,2.02








O443,1.67

,0





O444,1.67








O445,1.93

,0





O446,1.67








O447,2.02

,0





O448,2.20








O449,2.20

,0





O450,2.02








O451,2.02

,0





O452,1.67








O453,1.93

,0





O454,2.20








O455,2.20

,0





O456,2.20








O457,2.20

,0





O458,2.20








O459,2.11

,0





O460,2.02








O461,2.11

,0





O462,2.20








O463,2.46

,0





O464,2.37








O465,2.46

,0





O466,2.55








O467,2.29

,0





O468,2.29








O469,2.46

,0





O470,2.55








O471,2.29

,0





O472,2.29








O473,2.37

,0





O474,2.46








O475,2.55

,0





O476,2.55








O477,2.55

,0





O478,2.64








O479,2.81

,0





O480,2.64








O481,2.64

,0





O482,2.64








O483,2.64

,0





O484,2.64








O485,2.55

,0





O486,2.55








O487,2.29

,0





O488,2.29








O489,2.29

,0





O490,2.55








O491,2.55

,0





O492,2.55








O493,2.37

,0





O494,2.46








O495,2.20

,0





O496,2.37








O497,2.55

,0





O498,2.55








O499,2.55

,0





O500,2.55








O501,2.64

,0





O502,2.46








O503,2.81

,0





O504,2.81








O505,2.81

,0





O506,2.72








O507,2.64

,0





O510,2.64








O511,2.72

,0





O512,2.81








O513,2.64

,0





O514,2.46








O515,2.55

,0





O516,2.64








O517,2.72

,0





O518,2.81








O519,2.72

,0





O520,2.64








O521,2.64

,0





O522,2.81








O523,2.81

,0





O524,2.81








O525,2.81

,0





O526,2.72








O527,2.81

,0





O528,2.81








O529,2.81

,0





O530,2.81








O531,2.81

,0





O532,2.64








O533,2.64

,0





O534,2.81








O535,2.81

,0





O536,2.81








O537,2.64


,0




O538,2.81








O539,2.81

,0





O540,2.64








O541,2.64

,0





O542,2.72








O543,2.72

,0





O544,2.72








O545,2.64

,0





O546,2.81








O547,2.81

,0





O548,2.64








O549,2.55

,0





O550,2.81








O551,2.81

,0





O552,2.81








O553,2.81

,0





O554,2.99








O555,2.90

,0





O556,2.99








O557,2.99

,0





O558,2.99








O559,2.99

,0





O560,2.90








O561,2.90

,0





O562,2.90








O563,3.08

,0





O564,3.08








O565,2.99

,0





O566,2.90








O567,3.16

,0





O568,3.16








O569,3.16

,0





O570,3.16








O571,3.08

,0





O572,2.99








O573,3.16


,0




O574,2.90








O575,2.72


,0




O576,2.64








O577,2.72


,0




O578,2.81








O579,2.81


,0




O580,2.81








O581,2.81


,0




O582,2.90








O583,2.90


,0




O584,2.64








O585,2.64


,0




O586,2.64








O587,2.81


,0




O588,2.81








O589,2.99


,0




O590,2.72








O591,2.81


,0




O592,2.81








O593,2.81


,0




O594,2.81








O595,2.81


,0




O596,2.81








O597,2.81


,0




O598,2.81








O599,2.99


,0




O600,2.81








O601,2.81


,0




O602,2.64








O603,2.81


,0




O604,2.72








O605,2.64


,0




O606,2.64








O607,2.72


,0




O608,2.64








O609,2.64


,0




O610,2.81








O611,2.81


,0




O612,2.64








O613,2.64


,0




O614,2.81








O615,2.64


,0




O616,2.72








O617,2.99


,0




O618,2.99








O619,2.90


,0




O620,2.90








O621,2.90


,0




O622,2.90








O623,2.90


,0




O624,2.90








O625,2.99


,0




O626,2.90








O627,2.90


,0




O628,3.08








O629,2.90


,0




O630,2.72








O631,2.81


,0




O632,2.81








O633,2.81


,0




O634,2.81








O635,3.16


,0




O636,3.08








O637,2.99


,0




O638,2.90








O639,2.90


,0




O640,3.08








O641,2.99


,0




O642,2.99








O643,3.16


,0




O644,3.08








O645,3.16


,0




O646,3.16








O647,2.90


,0




O648,3.16








O649,3.16


,0




O650,3.16








O651,3.16


,0




O652,3.16








O653,3.16


,0




O654,2.99








O655,3.16


,0




O656,2.99








O657,2.90


,0




O658,2.99








O659,3.16


,0




O660,3.16








O661,3.16


,0




O662,3.25








O663,3.08


,0




O664,3.16








O665,3.16


,0




O666,3.16








O667,3.16


,0




O668,3.16








O669,3.25


,0




O670,3.34








O671,3.25


,0




O672,3.25








O673,3.25


,0




O674,3.25








O675,3.25


,0




O676,3.25








O677,3.25


,0




O678,3.25








O679,3.25


,0




O680,3.43








O681,3.25


,0




O682,3.43








O683,3.52


,0




O684,3.52








O685,3.08


,0




O686,3.16








O687,3.25


,0




O688,3.25








O689,3.25


,0




O690,3.25








O691,3.34


,0




O692,3.34








O693,3.43


,0




O694,3.34








O695,3.25


,0




O696,3.25








O697,3.25


,0




O698,3.34








O699,3.34


,0




O700,3.08








O701,3.16


,0




O702,3.16








O703,3.34


,0




O704,3.43








O705,3.43


,0




O706,3.60








O707,3.52


,0




O708,3.34








O709,3.25


,0




O710,3.43








O711,3.43


,0




O712,3.43








O713,3.43


,0




O714,3.69








O715,3.52


,0




O716,3.52








O717,3.34


,0




O718,3.43








O719,3.43


,0




O720,3.43








O721,3.69


,0




O722,3.52








O723,3.52


,0




O724,3.52








O725,3.52


,0




O726,3.52








O727,3.69


,0




O728,3.87








O729,3.96


,0




O730,3.87








O731,3.87


,0




O732,4.04








O733,3.96


,0




O734,3.87








O735,3.60


,0




O736,3.52








O737,3.78


,0




O738,3.96








O739,3.87


,0




O740,3.87








O741,4.04


,0




O742,4.04








O743,4.04


,0




O744,4.04








O745,3.96


,0




O746,4.04








O747,3.96


,0




O748,4.04








O749,4.04


,0




O750,4.04








O751,4.04


,0




O752,4.04








O753,4.04


,0




O754,4.04








O755,3.87


,0




O756,4.04








O757,3.96


,0




O758,3.87








O759,4.04


,0




O760,4.04








O761,4.13


,0




O762,4.13








O763,4.22


,0




O764,4.13








O765,4.13


,0




O768,4.13








O769,4.22


,0




O770,4.31








O771,4.39


,0




O772,4.39








O773,4.39


,0




O774,4.39








O775,4.39


,0




O776,4.39








O777,4.13


,0




O778,4.39








O779,4.31


,0




O780,4.39








O781,4.31


,0




O782,4.39








O783,4.39


,0




O784,4.31








O785,4.31


,0




O786,4.13








O787,4.13


,0




O788,4.13








O789,4.31


,0




O790,4.39








O791,4.13


,0




O792,4.13








O793,4.39


,0




O794,4.39








O795,4.48


,0




O796,4.48








O797,4.48


,0




O798,4.48








O799,4.57


,0




O800,4.48








O801,4.48


,0




O802,4.66








O803,4.66


,0




O804,4.48








O805,4.66


,0




O806,4.66








O807,4.66


,0




O808,4.66








O809,4.66


,0




O810,4.48








O811,4.66


,0




O812,4.57








O813,4.48


,0




O814,4.66








O815,4.48


,0




O816,4.66








O817,4.48


,0




O818,4.66








O819,4.66


,0




O820,4.66








O821,4.75


,0




O822,4.75








O823,4.75


,0




O824,4.75








O825,4.75


,0




O826,4.75








O827,4.75


,0




O828,4.75








O829,4.75


,0




O830,5.01








O831,4.92


,0




O832,4.66








O833,4.66


,0




O834,5.01








O835,4.92


,0




O836,4.75








O837,4.66


,0




O838,4.66








O839,4.48


,0




O840,4.66








O841,4.92


,0




O842,5.01








O843,4.92


,0




O844,5.01








O845,4.75


,0




O846,4.75








O847,4.48


,0




O848,4.66








O849,4.66


,0




O850,4.83








O851,4.75


,0




O852,5.01








O853,5.27


,0




O854,5.10








O855,5.10


